=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0077 * (normalized) V250
 +      -0.0025 * (normalized) V251
 +       0.0341 * (normalized) V252
 +      -0.0323 * (normalized) V253
 +      -0.0196 * (normalized) V254
 +      -0.0158 * (normalized) V255
 +      -0.0227 * (normalized) V256
 +      -0.031  * (normalized) V257
 +      -0.0323 * (normalized) V258
 +      -0.0057 * (normalized) V259
 +      -0.0114 * (normalized) V260
 +      -0.0542 * (normalized) V261
 +       0.0318 * (normalized) V262
 +      -0.0255 * (normalized) V263
 +      -0.0289 * (normalized) V264
 +       0.0352 * (normalized) V265
 +      -0.0987 * (normalized) V266
 +      -0.0581 * (normalized) V267
 +      -0.0058 * (normalized) V268
 +      -0.1257 * (normalized) V269
 +      -0.0336 * (normalized) V270
 +       0.0617 * (normalized) V271
 +      -0.1185 * (normalized) V272
 +      -0.0625 * (normalized) V273
 +       0.01   * (normalized) V274
 +      -0.1171 * (normalized) V275
 +      -0.0093 * (normalized) V276
 +       0.0942 * (normalized) V277
 +      -0.0275 * (normalized) V278
 +       0.001  * (normalized) V279
 +       0.0054 * (normalized) V280
 +      -0.0702 * (normalized) V281
 +      -0.0469 * (normalized) V282
 +      -0.0175 * (normalized) V283
 +       0.0626 * (normalized) V284
 +      -0.0623 * (normalized) V285
 +      -0.0683 * (normalized) V286
 +      -0.0333 * (normalized) V287
 +      -0.1279 * (normalized) V288
 +      -0.0985 * (normalized) V289
 +      -0.0764 * (normalized) V290
 +       0.009  * (normalized) V291
 +      -0.0101 * (normalized) V292
 +       0.0072 * (normalized) V293
 +       0.0479 * (normalized) V294
 +      -0.0038 * (normalized) V295
 +      -0.0534 * (normalized) V296
 +      -0.0863 * (normalized) V297
 +      -0.0857 * (normalized) V298
 +       0.0638 * (normalized) V299
 +       0.0636 * (normalized) V300
 +       0.0467 * (normalized) V301
 +       0.0653 * (normalized) V302
 +      -0.0564 * (normalized) V303
 +      -0.0183 * (normalized) V304
 +      -0.0154 * (normalized) V305
 +      -0.0117 * (normalized) V306
 +      -0.0152 * (normalized) V307
 +      -0.0155 * (normalized) V308
 +      -0.0091 * (normalized) V309
 +      -0.0084 * (normalized) V310
 +      -0.0504 * (normalized) V311
 +      -0.0167 * (normalized) V312
 +      -0.0153 * (normalized) V313
 +      -0.0088 * (normalized) V314
 +      -0.0479 * (normalized) V315
 +      -0.0158 * (normalized) V316
 +      -0.0059 * (normalized) V317
 +      -0.0241 * (normalized) V318
 +      -0.0101 * (normalized) V319
 +      -0.0094 * (normalized) V320
 +      -0.0071 * (normalized) V321
 +      -0.0162 * (normalized) V322
 +       0.0125 * (normalized) V323
 +       0.0213 * (normalized) V324
 +      -0.017  * (normalized) V325
 +      -0.0125 * (normalized) V326
 +      -0.0114 * (normalized) V327
 +       0.0166 * (normalized) V328
 +      -0.0173 * (normalized) V329
 +      -0.0105 * (normalized) V330
 +       0.0891 * (normalized) V331
 +      -0.0089 * (normalized) V332
 +      -0.0071 * (normalized) V333
 +      -0.0037 * (normalized) V334
 +      -0.001  * (normalized) V335
 +      -0.0045 * (normalized) V336
 +       0.0045 * (normalized) V337
 +       0.0158 * (normalized) V338
 +       0.0683 * (normalized) V339
 +      -0.0059 * (normalized) V340
 +      -0.002  * (normalized) V341
 +       0.0079 * (normalized) V342
 +       0.0644 * (normalized) V343
 +      -0.0032 * (normalized) V344
 +      -0.0749 * (normalized) V345
 +      -0.0671 * (normalized) V346
 +      -0.0359 * (normalized) V347
 +      -0.0757 * (normalized) V348
 +      -0.0644 * (normalized) V349
 +      -0.0275 * (normalized) V350
 +      -0.0844 * (normalized) V351
 +      -0.0686 * (normalized) V352
 +      -0.0303 * (normalized) V353
 +      -0.0687 * (normalized) V354
 +      -0.0454 * (normalized) V355
 +      -0.0263 * (normalized) V356
 +      -0.0246 * (normalized) V357
 +       0.0147 * (normalized) V358
 +      -0.0105 * (normalized) V359
 +      -0.071  * (normalized) V360
 +      -0.0246 * (normalized) V361
 +      -0.0242 * (normalized) V362
 +      -0.0073 * (normalized) V363
 +      -0.0752 * (normalized) V364
 +      -0.0578 * (normalized) V365
 +      -0.0309 * (normalized) V366
 +      -0.1446 * (normalized) V367
 +      -0.1196 * (normalized) V368
 +      -0.0727 * (normalized) V369
 +       0.101  * (normalized) V370
 +       0.0337 * (normalized) V371
 +      -0.056  * (normalized) V372
 +       0.0355 * (normalized) V373
 +      -0.0101 * (normalized) V374
 +      -0.0461 * (normalized) V375
 +      -0.0539 * (normalized) V376
 +      -0.0457 * (normalized) V377
 +       0.0311 * (normalized) V378
 +       0.0166 * (normalized) V379
 +       0.005  * (normalized) V380
 +      -0.0041 * (normalized) V381
 +      -0.0329 * (normalized) V382
 +      -0.0181 * (normalized) V383
 +      -0.0147 * (normalized) V384
 +      -0.011  * (normalized) V385
 +      -0.0125 * (normalized) V386
 +      -0.0145 * (normalized) V387
 +      -0.0089 * (normalized) V388
 +      -0.0013 * (normalized) V389
 +      -0.0263 * (normalized) V390
 +      -0.0165 * (normalized) V391
 +      -0.0143 * (normalized) V392
 +      -0.009  * (normalized) V393
 +      -0.0267 * (normalized) V394
 +      -0.0177 * (normalized) V395
 +      -0.0396 * (normalized) V396
 +      -0.0197 * (normalized) V397
 +      -0.0144 * (normalized) V398
 +      -0.0119 * (normalized) V399
 +      -0.0127 * (normalized) V400
 +      -0.0237 * (normalized) V401
 +      -0.008  * (normalized) V402
 +       0.0042 * (normalized) V403
 +      -0.0272 * (normalized) V404
 +      -0.0161 * (normalized) V405
 +      -0.0205 * (normalized) V406
 +      -0.0065 * (normalized) V407
 +      -0.0261 * (normalized) V408
 +      -0.0153 * (normalized) V409
 +      -0.0094 * (normalized) V410
 +      -0.012  * (normalized) V411
 +      -0.0073 * (normalized) V412
 +      -0.0036 * (normalized) V413
 +      -0.0025 * (normalized) V414
 +      -0.0074 * (normalized) V415
 +      -0.0023 * (normalized) V416
 +      -0.0052 * (normalized) V417
 +      -0.0136 * (normalized) V418
 +      -0.0055 * (normalized) V419
 +      -0.0041 * (normalized) V420
 +      -0.0028 * (normalized) V421
 +      -0.0111 * (normalized) V422
 +      -0.0038 * (normalized) V423
 +      -0.0438 * (normalized) V424
 +      -0.01   * (normalized) V425
 +      -0.0345 * (normalized) V426
 +      -0.0455 * (normalized) V427
 +      -0.0035 * (normalized) V428
 +      -0.012  * (normalized) V429
 +      -0.0547 * (normalized) V430
 +      -0.0075 * (normalized) V431
 +      -0.0342 * (normalized) V432
 +      -0.0506 * (normalized) V433
 +      -0.0001 * (normalized) V434
 +      -0.0025 * (normalized) V435
 +       0.007  * (normalized) V436
 +       0.0156 * (normalized) V437
 +      -0.0108 * (normalized) V438
 +      -0.029  * (normalized) V439
 +      -0.0135 * (normalized) V440
 +       0.0031 * (normalized) V441
 +      -0.0008 * (normalized) V442
 +      -0.055  * (normalized) V443
 +      -0.0221 * (normalized) V444
 +      -0.0454 * (normalized) V445
 +      -0.0317 * (normalized) V446
 +      -0.049  * (normalized) V447
 +      -0.0641 * (normalized) V448
 +       0.0507 * (normalized) V449
 +       0.0133 * (normalized) V450
 +      -0.0311 * (normalized) V451
 +       0.0219 * (normalized) V452
 +       0.0003 * (normalized) V453
 +      -0.0143 * (normalized) V454
 +      -0.0582 * (normalized) V455
 +      -0.0613 * (normalized) V456
 +      -0.0032 * (normalized) V457
 +      -0.005  * (normalized) V458
 +       0.0469 * (normalized) V459
 +       0.0471 * (normalized) V460
 +      -0.0108 * (normalized) V461
 +      -0.0241 * (normalized) V462
 +      -0.0058 * (normalized) V463
 +       0.0025 * (normalized) V464
 +       0.0034 * (normalized) V465
 +       0.0049 * (normalized) V466
 +      -0.0028 * (normalized) V467
 +       0.0006 * (normalized) V468
 +      -0.0137 * (normalized) V469
 +      -0.0036 * (normalized) V470
 +       0.0044 * (normalized) V471
 +      -0.0013 * (normalized) V472
 +      -0.0137 * (normalized) V473
 +       0.0031 * (normalized) V474
 +       0.0083 * (normalized) V475
 +      -0.0012 * (normalized) V476
 +      -0.0013 * (normalized) V477
 +      -0.0017 * (normalized) V478
 +      -0.0011 * (normalized) V479
 +      -0.0011 * (normalized) V480
 +       0.0045 * (normalized) V481
 +       0.0043 * (normalized) V482
 +       0.0048 * (normalized) V483
 +      -0.0018 * (normalized) V484
 +      -0.0011 * (normalized) V485
 +       0.005  * (normalized) V486
 +       0.0038 * (normalized) V487
 +      -0.0017 * (normalized) V488
 +       0.0039 * (normalized) V489
 +      -0.0108 * (normalized) V490
 +      -0.0054 * (normalized) V491
 +      -0.0017 * (normalized) V492
 +      -0.0024 * (normalized) V493
 +      -0.0001 * (normalized) V494
 +      -0.0029 * (normalized) V495
 +      -0.0004 * (normalized) V496
 +       0.0001 * (normalized) V497
 +      -0.006  * (normalized) V498
 +      -0.0017 * (normalized) V499
 +      -0.0018 * (normalized) V500
 +      -0.0007 * (normalized) V501
 +      -0.0017 * (normalized) V502
 +      -0.0545 * (normalized) V503
 +      -0.0077 * (normalized) V504
 +      -0.0507 * (normalized) V505
 +       0.0149 * (normalized) V506
 +       0.0255 * (normalized) V507
 +      -0.0545 * (normalized) V508
 +      -0.0047 * (normalized) V509
 +      -0.083  * (normalized) V510
 +      -0.112  * (normalized) V511
 +      -0.1184 * (normalized) V512
 +      -0.0349 * (normalized) V513
 +       0.1138 * (normalized) V514
 +       0.113  * (normalized) V515
 +      -0.0646 * (normalized) V516
 +      -0.0562 * (normalized) V517
 +      -0.0604 * (normalized) V518
 +      -0.0513 * (normalized) V519
 +      -0.0338 * (normalized) V520
 +      -0.0646 * (normalized) V521
 +      -0.021  * (normalized) V522
 +      -0.0521 * (normalized) V523
 +      -0.0874 * (normalized) V524
 +      -0.0089 * (normalized) V525
 +      -0.0341 * (normalized) V526
 +      -0.011  * (normalized) V527
 +      -0.0241 * (normalized) V528
 +      -0.0073 * (normalized) V529
 +       0.0134 * (normalized) V530
 +      -0.0041 * (normalized) V531
 +       0.0272 * (normalized) V532
 +       0.0003 * (normalized) V533
 +      -0.0073 * (normalized) V534
 +       0.0115 * (normalized) V535
 +      -0.0256 * (normalized) V536
 +      -0.0427 * (normalized) V537
 +      -0.0112 * (normalized) V538
 +      -0.0207 * (normalized) V539
 +       0.0443 * (normalized) V540
 +       0.0411 * (normalized) V541
 +      -0.0222 * (normalized) V542
 +      -0.0147 * (normalized) V543
 +      -0.0249 * (normalized) V544
 +      -0.0047 * (normalized) V545
 +      -0.0188 * (normalized) V546
 +      -0.0222 * (normalized) V547
 +      -0.0039 * (normalized) V548
 +      -0.0304 * (normalized) V549
 +      -0.0477 * (normalized) V550
 +      -0.0215 * (normalized) V551
 +      -0.04   * (normalized) V552
 +       0.0725 * (normalized) V553
 +       0.0569 * (normalized) V554
 +       0.0091 * (normalized) V555
 +      -0.0416 * (normalized) V556
 +      -0.0353 * (normalized) V557
 +       0.0682 * (normalized) V558
 +      -0.0069 * (normalized) V559
 +      -0.0243 * (normalized) V560
 +       0.0132 * (normalized) V561
 +       1.7103

Number of kernel evaluations: 5666 (71.123% cached)

Classifier for classes: 3, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0246 * (normalized) V1
 +       0.0007 * (normalized) V2
 +       0.0179 * (normalized) V3
 +      -0.1213 * (normalized) V4
 +      -0.0519 * (normalized) V5
 +      -0.0396 * (normalized) V6
 +      -0.1156 * (normalized) V7
 +      -0.0454 * (normalized) V8
 +      -0.0352 * (normalized) V9
 +      -0.1519 * (normalized) V10
 +      -0.0159 * (normalized) V11
 +      -0.0243 * (normalized) V12
 +       0.0763 * (normalized) V13
 +       0.0578 * (normalized) V14
 +       0.054  * (normalized) V15
 +      -0.0769 * (normalized) V16
 +      -0.0466 * (normalized) V17
 +      -0.0054 * (normalized) V18
 +       0.0092 * (normalized) V19
 +      -0.1002 * (normalized) V20
 +      -0.0234 * (normalized) V21
 +      -0.0156 * (normalized) V22
 +       0.0405 * (normalized) V23
 +      -0.0765 * (normalized) V24
 +       0.02   * (normalized) V25
 +       0.098  * (normalized) V26
 +      -0.06   * (normalized) V27
 +       0.0686 * (normalized) V28
 +      -0.0622 * (normalized) V29
 +       0.0007 * (normalized) V30
 +      -0.0015 * (normalized) V31
 +      -0.0059 * (normalized) V32
 +      -0.0255 * (normalized) V33
 +       0.0071 * (normalized) V34
 +      -0.0201 * (normalized) V35
 +       0.0299 * (normalized) V36
 +      -0.0266 * (normalized) V37
 +       0.2015 * (normalized) V38
 +      -0.0497 * (normalized) V39
 +      -0.0145 * (normalized) V40
 +      -0.0001 * (normalized) V41
 +       0.0034 * (normalized) V42
 +      -0.0446 * (normalized) V43
 +       0.0229 * (normalized) V44
 +       0.0613 * (normalized) V45
 +       0.0797 * (normalized) V46
 +       0.0225 * (normalized) V47
 +       0.0602 * (normalized) V48
 +       0.0768 * (normalized) V49
 +       0.0067 * (normalized) V50
 +       0.02   * (normalized) V51
 +      -0.0188 * (normalized) V52
 +      -0.009  * (normalized) V53
 +      -0.0148 * (normalized) V54
 +      -0.0585 * (normalized) V55
 +      -0.0248 * (normalized) V56
 +       0.0004 * (normalized) V57
 +       0.0154 * (normalized) V58
 +      -0.0169 * (normalized) V59
 +       0.0201 * (normalized) V60
 +       0.0574 * (normalized) V61
 +       0.0665 * (normalized) V62
 +       0.033  * (normalized) V63
 +       0.1094 * (normalized) V64
 +       0.0248 * (normalized) V65
 +       0.0558 * (normalized) V66
 +      -0.0652 * (normalized) V67
 +       0.0745 * (normalized) V68
 +      -0.0837 * (normalized) V69
 +      -0.0525 * (normalized) V70
 +       0.0477 * (normalized) V71
 +      -0.0391 * (normalized) V72
 +       0.0294 * (normalized) V73
 +      -0.0309 * (normalized) V74
 +       0.0273 * (normalized) V75
 +      -0.0238 * (normalized) V76
 +       0.0205 * (normalized) V77
 +      -0.0128 * (normalized) V78
 +       0.0261 * (normalized) V79
 +      -0.0776 * (normalized) V80
 +       0.0118 * (normalized) V81
 +       0.0164 * (normalized) V82
 +      -0.007  * (normalized) V83
 +      -0.0733 * (normalized) V84
 +      -0.0641 * (normalized) V85
 +      -0.0386 * (normalized) V86
 +      -0.0748 * (normalized) V87
 +      -0.063  * (normalized) V88
 +      -0.0402 * (normalized) V89
 +      -0.0648 * (normalized) V90
 +      -0.0277 * (normalized) V91
 +      -0.0365 * (normalized) V92
 +       0.0532 * (normalized) V93
 +       0.0664 * (normalized) V94
 +       0.033  * (normalized) V95
 +      -0.0637 * (normalized) V96
 +      -0.0232 * (normalized) V97
 +      -0.0228 * (normalized) V98
 +      -0.0088 * (normalized) V99
 +      -0.0713 * (normalized) V100
 +      -0.0457 * (normalized) V101
 +      -0.0396 * (normalized) V102
 +      -0.0908 * (normalized) V103
 +      -0.0668 * (normalized) V104
 +      -0.0751 * (normalized) V105
 +       0.0962 * (normalized) V106
 +       0.0005 * (normalized) V107
 +       0.0746 * (normalized) V108
 +       0.0413 * (normalized) V109
 +       0.0215 * (normalized) V110
 +       0.0078 * (normalized) V111
 +       0.0084 * (normalized) V112
 +      -0.012  * (normalized) V113
 +       0.0116 * (normalized) V114
 +      -0.02   * (normalized) V115
 +       0.0117 * (normalized) V116
 +      -0.012  * (normalized) V117
 +       0.071  * (normalized) V118
 +      -0.1097 * (normalized) V119
 +      -0.0242 * (normalized) V120
 +       0.0017 * (normalized) V121
 +       0.0338 * (normalized) V122
